id,Revenue
3001,10630242.0
3002,10630242.0
3003,18625458.0
3004,32180448.0
3005,10630242.0
3006,22616722.0
3007,10738972.0
3008,61114524.0
3009,36899692.0
3010,278561760.0
3011,10630242.0
3012,10630242.0
3013,33110754.0
3014,10630242.0
3015,37330948.0
3016,10630242.0
3017,100069020.0
3018,190871380.0
3019,11521470.0
3020,951559550.0
3021,73571540.0
3022,66816870.0
3023,10630242.0
3024,49130428.0
3025,10630242.0
3026,75870744.0
3027,16380544.0
3028,123603680.0
3029,10630242.0
3030,73764696.0
3031,30551312.0
3032,13247472.0
3033,10630242.0
3034,10630242.0
3035,12367902.0
3036,34190136.0
3037,59440904.0
3038,62615096.0
3039,27081366.0
3040,10630242.0
3041,21963840.0
3042,10630242.0
3043,16477862.0
3044,17806188.0
3045,386937470.0
3046,10630242.0
3047,27204644.0
3048,36627708.0
3049,16678252.0
3050,46302570.0
3051,10630242.0
3052,31073408.0
3053,10630242.0
3054,14096850.0
3055,67177920.0
3056,10630242.0
3057,101305420.0
3058,505070750.0
3059,13247472.0
3060,92398616.0
3061,59099864.0
3062,47768532.0
3063,59440904.0
3064,114659210.0
3065,33768588.0
3066,94703870.0
3067,18625458.0
3068,46065972.0
3069,238546290.0
3070,10630242.0
3071,39589020.0
3072,792103900.0
3073,10630242.0
3074,10630242.0
3075,57549896.0
3076,188762190.0
3077,35005296.0
3078,97707416.0
3079,55468652.0
3080,98900990.0
3081,46214720.0
3082,16678252.0
3083,21697308.0
3084,10630242.0
3085,29521162.0
3086,90969720.0
3087,10630242.0
3088,10630242.0
3089,10738972.0
3090,49825708.0
3091,44786660.0
3092,15063094.0
3093,201635710.0
3094,98900990.0
3095,50060184.0
3096,10630242.0
3097,888442700.0
3098,26036050.0
3099,85464010.0
3100,27204644.0
3101,27204644.0
3102,22979876.0
3103,10630242.0
3104,10630242.0
3105,122874340.0
3106,133791390.0
3107,37156824.0
3108,24323080.0
3109,15063094.0
3110,474908700.0
3111,18383806.0
3112,10630242.0
3113,19514076.0
3114,52346560.0
3115,46150350.0
3116,17806188.0
3117,10630242.0
3118,17930178.0
3119,265194430.0
3120,250255440.0
3121,10630242.0
3122,24112548.0
3123,49846428.0
3124,12367902.0
3125,10630242.0
3126,37330948.0
3127,12367902.0
3128,41369324.0
3129,169400130.0
3130,17806188.0
3131,12367902.0
3132,20244862.0
3133,14096850.0
3134,24201084.0
3135,10630242.0
3136,18275076.0
3137,144341840.0
3138,10630242.0
3139,45525988.0
3140,74929800.0
3141,20226182.0
3142,10630242.0
3143,165379490.0
3144,41768140.0
3145,39099612.0
3146,14096850.0
3147,31913216.0
3148,24201084.0
3149,84660264.0
3150,109414970.0
3151,12455748.0
3152,30848196.0
3153,27204644.0
3154,22239038.0
3155,45525988.0
3156,18713304.0
3157,38122364.0
3158,133929624.0
3159,22979876.0
3160,10738972.0
3161,10630242.0
3162,30551312.0
3163,45525988.0
3164,10630242.0
3165,10630242.0
3166,10630242.0
3167,68983656.0
3168,10630242.0
3169,46514084.0
3170,29310678.0
3171,46323450.0
3172,51931740.0
3173,10630242.0
3174,10727560.0
3175,18625458.0
3176,41301228.0
3177,73571540.0
3178,11627592.0
3179,12367902.0
3180,22507992.0
3181,10630242.0
3182,264983120.0
3183,26270284.0
3184,25575004.0
3185,123646730.0
3186,47718828.0
3187,23088606.0
3188,24767754.0
3189,98900990.0
3190,46214720.0
